"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Mar 31 19:03:33 IST 2024","Sun Mar 31 19:03:34 IST 2024","1153","test_cases.GASB","Sanity","Test_header_sanity","","","test_header_search_icon",""
"passed","Sun Mar 31 19:03:41 IST 2024","Sun Mar 31 19:03:44 IST 2024","3144","test_cases.GASB","Sanity","Test_header_sanity","","","test_headermenu_aboutus_standardsettings_menu_check",""
"passed","Sun Mar 31 19:03:54 IST 2024","Sun Mar 31 19:03:56 IST 2024","2823","test_cases.GASB","Sanity","Test_header_sanity","","","test_headermenu_aboutus_gasac_menu_check",""
"passed","Sun Mar 31 19:04:32 IST 2024","Sun Mar 31 19:04:39 IST 2024","7901","test_cases.GASB","Sanity","Test_header_sanity","","","test_headermenu_projects_commentletters_menu_check",""
"passed","Sun Mar 31 19:04:48 IST 2024","Sun Mar 31 19:04:51 IST 2024","2837","test_cases.GASB","Sanity","Test_header_sanity","","","test_headermenu_newsmeetings_inthenews_menu_check",""
"passed","Sun Mar 31 19:03:51 IST 2024","Sun Mar 31 19:03:54 IST 2024","2843","test_cases.GASB","Sanity","Test_header_sanity","","","test_headermenu_aboutus_seniorstaff_menu_check",""
"passed","Sun Mar 31 19:03:28 IST 2024","Sun Mar 31 19:03:28 IST 2024","658","test_cases.GASB","Sanity","Test_header_sanity","","","test_headermenu_check_projects","To check the click and redirection functionality of the projects."
"passed","Sun Mar 31 19:03:44 IST 2024","Sun Mar 31 19:03:48 IST 2024","3627","test_cases.GASB","Sanity","Test_header_sanity","","","test_headermenu_aboutus_pirprocess_menu_check",""
"passed","Sun Mar 31 19:03:29 IST 2024","Sun Mar 31 19:03:30 IST 2024","671","test_cases.GASB","Sanity","Test_header_sanity","","","test_logo_redirection_check","To check whether header logo is clickable and redirects to homepage"
"passed","Sun Mar 31 19:04:54 IST 2024","Sun Mar 31 19:05:01 IST 2024","7578","test_cases.GASB","Sanity","Test_header_sanity","","","test_headermenu_newsmeetings_educationwebinarvideo_menu_check",""
"passed","Sun Mar 31 19:05:04 IST 2024","Sun Mar 31 19:05:07 IST 2024","2787","test_cases.GASB","Sanity","Test_header_sanity","","","test_headermenu_newsmeetings_requestagasbspeaker_menu_check",""
"passed","Sun Mar 31 19:03:32 IST 2024","Sun Mar 31 19:03:33 IST 2024","827","test_cases.GASB","Sanity","Test_header_sanity","","","test_news_meetings_hovercheck",""
"passed","Sun Mar 31 19:04:45 IST 2024","Sun Mar 31 19:04:48 IST 2024","2848","test_cases.GASB","Sanity","Test_header_sanity","","","test_headermenu_newsmeetings_pastmeetings_menu_check",""
"skipped","Sun Mar 31 19:04:19 IST 2024","Sun Mar 31 19:04:20 IST 2024","849","test_cases.GASB","Sanity","Test_header_sanity","","","test_headermenu_standards_TIS_menu_check",""
"passed","Sun Mar 31 19:03:30 IST 2024","Sun Mar 31 19:03:31 IST 2024","879","test_cases.GASB","Sanity","Test_header_sanity","","","test_about_us_hovercheck",""
"passed","Sun Mar 31 19:03:39 IST 2024","Sun Mar 31 19:03:41 IST 2024","2348","test_cases.GASB","Sanity","Test_header_sanity","","","test_headermenu_aboutus_aboutthegasb_menu_check",""
"passed","Sun Mar 31 19:04:51 IST 2024","Sun Mar 31 19:04:54 IST 2024","2827","test_cases.GASB","Sanity","Test_header_sanity","","","test_headermenu_newsmeetings_otherarticles_menu_check",""
"passed","Sun Mar 31 19:03:28 IST 2024","Sun Mar 31 19:03:29 IST 2024","677","test_cases.GASB","Sanity","Test_header_sanity","","","test_headermenu_check_news_meetings","To check the click and redirection functionality of the about us."
"passed","Sun Mar 31 19:03:32 IST 2024","Sun Mar 31 19:03:32 IST 2024","841","test_cases.GASB","Sanity","Test_header_sanity","","","test_projects_hovercheck",""
"passed","Sun Mar 31 19:03:37 IST 2024","Sun Mar 31 19:03:39 IST 2024","2115","test_cases.GASB","Sanity","Test_header_sanity","","","test_searchbox_search_icon",""
"skipped","Sun Mar 31 19:04:18 IST 2024","Sun Mar 31 19:04:19 IST 2024","845","test_cases.GASB","Sanity","Test_header_sanity","","","test_headermenu_standards_pronouncements_menu_check",""
"passed","Sun Mar 31 19:03:31 IST 2024","Sun Mar 31 19:03:32 IST 2024","853","test_cases.GASB","Sanity","Test_header_sanity","","","test_standards_guidance_hovercheck",""
